movie_cast  movies    
~~~~~
500
5090
~~~~~
cast_index    movie_index   scores_index
~~~~~
prop
52
~~~~~
id,name,score
770824025,Breakout: Prisoner of War Escapes,100
770739077,Hanna's War,100
770693439,Uncovered: The War on Iraq,100
770802431,The Secret War of Harry Frigg,100
770714888,The War on the War on Drugs,100
770808549,War of the Zombies (Roma contro Roma),100
770694757,Funny Dirty Little War,99
~~~~~
cast_id,cast_name,movie_count
162655731,James Earl Jones,9
178810494,Anthony Daniels,8
418638213,Kenny Baker,8
162665747,Mark Hamill,7
425838884,Peter Mayhew,7
~~~~~
cast_id,cast_name,average_score
162655836,Charlton Heston,85.4
326391032,George W. Bush,83.0
770685050,Dick Cheney,83.0
162653967,Anthony Hopkins,81.75
770725563,Franklin Delano Roosevelt,78.0
162678070,Maury Chaykin,74.3333333333333
770723760,Scott Ritter,71.0
364658973,Don Harvey,68.6666666666667
770705336,Alan Bennett,64.3333333333333
162659309,Andy Lau,63.6666666666667
~~~~~
cast_member_id1,cast_member_id2,movie_count,average_movie_score
162652152,770726713,120,49.15
162652153,770949409,99,51.9393939393939
162652154,770726713,120,49.15
162652155,770726713,184,55.7065217391304
162652156,771025056,195,47.0461538461538
162652162,771153353,13,70.0
162652205,770993576,55,88.0
162652223,771013401,56,48.0
162652224,771025056,49,76.4489795918367
162652242,770726713,86,51.8720930232558
162652244,771025056,33,98.0
162652280,770674631,47,85.6808510638298
162652289,770714266,10,72.0
162652314,771378074,49,62.0
162652350,771025056,33,98.0
162652387,771025056,33,98.0
162652403,771086085,6,54.0
162652508,771388885,13,65.0
162652509,771019827,58,80.0
162652600,770931849,42,86.0
162652627,771025056,38,88.3947368421053
162652631,771397161,63,40.0
162652645,771396188,8,94.0
162652646,771025056,41,84.5365853658537
162652696,364623312,4,72.0
162652698,770931849,42,86.0
162652728,771052924,49,42.0
162652763,364610006,28,47.5714285714286
162652764,364610006,27,47.0740740740741
162652772,364610006,26,67.0384615384615
162652818,771086085,6,54.0
162652820,770785806,7,54.0
162652837,770935491,111,51.5405405405405
162652855,770931849,42,86.0
162652874,770966534,21,73.0
162652927,771052924,49,42.0
162652948,771374123,19,88.0
162652991,771019827,58,80.0
162653066,770783767,7,63.0
162653084,771025056,33,98.0
162653121,770955135,52,46.6538461538462
162653165,771397161,63,40.0
162653221,770935491,40,79.175
162653241,770795663,6,54.0
162653325,771034917,7,88.0
162653369,770936834,108,49.8333333333333
162653375,771028459,65,57.0
162653468,771025056,33,98.0
162653533,770721252,8,42.0
162653534,771019827,58,80.0
162653681,771025056,33,98.0
162653683,501631694,5,86.0
162653703,771052924,49,42.0
162653720,771048940,48,50.0
162653875,771025056,43,91.953488372093
162653903,771397161,63,40.0
162653942,771046507,24,82.0
162653967,771025056,95,85.1368421052632
162654047,770966534,93,60.3870967741936
162654199,770931849,42,86.0
162654201,770965222,17,73.0
162654215,770683981,7,41.0
162654250,770931849,42,86.0
162654269,770932538,12,89.0
162654309,771048940,48,50.0
162654478,770890198,11,60.0
162654544,770701523,11,83.0
162654545,771046507,24,82.0
162654579,771025056,33,98.0
162654597,770942906,55,100.0
162654660,770683981,7,41.0
162654718,770751896,5,54.0
162654885,771014380,17,59.0
162654900,771025056,41,95.0731707317073
162654901,770683981,7,41.0
162654938,770876603,5,81.0
162654996,771396188,8,94.0
162655020,771052924,49,42.0
162655047,770952027,41,42.0
162655051,770740533,7,74.0
162655083,770717225,6,64.0
162655168,771025056,49,76.4489795918367
162655185,771025056,33,98.0
162655190,501631694,5,86.0
162655242,770968659,26,46.0
162655457,770724737,13,87.0
162655474,771378074,49,62.0
162655491,771046507,24,82.0
162655527,771025056,33,98.0
162655610,770876603,5,81.0
162655641,771025056,54,66.1111111111111
162655706,771025056,33,98.0
162655730,770966528,44,44.0
162655731,770783767,255,41.9372549019608
162655740,770966523,57,85.0
162655750,770783767,7,63.0
162655760,770868713,5,58.0
162655836,770977079,19,87.0
162655861,770974711,35,53.0
162655890,770724737,13,87.0
162655891,771086085,6,54.0
162655921,770963178,33,55.0
162655944,771421954,106,47.5566037735849
162655999,770751896,5,54.0
162656033,770985363,20,75.0
162656043,770931849,42,86.0
162656055,770985363,20,75.0
162656072,770978878,20,43.0
162656106,771077592,5,81.0
162656194,770725251,6,68.0
162656224,770963178,33,55.0
162656231,771083233,10,67.0
162656232,771083233,10,67.0
162656281,771014380,17,59.0
162656296,771153353,237,47.9324894514768
162656340,770966567,56,46.0
162656350,770970484,42,55.0
162656403,771153353,117,46.6837606837607
162656556,770966523,57,85.0
162656560,770751896,5,54.0
162656650,770931141,13,65.0
